// Autogenerated Vireo assembly file
// Generated on 02/24/2023 14:12:10
//---------------------------------------------------
//VI Definition: ::VireoDevSystem::Interactive::WebApp::index.gviweb
define (WebApp%3A%3Aindex%2Egviweb dv(.VirtualInstrument (
    Locals: c(   // Data Space
        e(dv(.String 'WebApp::index.gviweb')local0)
        ce(dv(.Int32 0)c1)
        e(.Double local2)
        de(dv(.Double 0)dataItem_NivåFerdigBlandet)
        e(.Double local4)
        ce(dv(.Double 100)c5)
        de(dv(.Double 0)dataItem_NivåVann)
        e(.Double local7)
        de(dv(.Double 0)dataItem_NivåKonsentrat)
        e(.Double local9)
        ce(dv(.Boolean true)c10)
        de(dv(.Boolean false)dataItem_LED_59)
        e(.Boolean local12)
        de(dv(.Boolean false)dataItem_LED_57)
        e(.Boolean local14)
        de(dv(.Boolean false)dataItem_LED_58)
        e(.Boolean local16)
        de(dv(.Boolean false)dataItem_LED_56)
        e(.Boolean local18)
        de(dv(.Boolean false)dataItem_LED_33)
        e(.Boolean local20)
        de(dv(.Boolean false)dataItem_LED_53)
        e(.Boolean local22)
        de(dv(.Boolean false)dataItem_LED_52)
        e(.Boolean local24)
        de(dv(.Boolean false)dataItem_LED_51)
        e(.Boolean local26)
        de(dv(.Boolean false)dataItem_LED_50)
        e(.Boolean local28)
        de(dv(.Boolean false)dataItem_LED_49)
        e(.Boolean local30)
        de(dv(.Boolean false)dataItem_LED_48)
        e(.Boolean local32)
        de(dv(.Boolean false)dataItem_LED_30)
        e(.Boolean local34)
        de(dv(.Boolean false)dataItem_LED_26)
        e(.Boolean local36)
        de(dv(.Boolean false)dataItem_LED_25)
        e(.Boolean local38)
        de(dv(.Boolean false)dataItem_LED_24)
        e(.Boolean local40)
        de(dv(.Boolean false)dataItem_LED_23)
        e(.Boolean local42)
        de(dv(.Boolean false)dataItem_LED_8)
        e(.Boolean local44)
        de(dv(.Boolean false)dataItem_LED_14)
        e(.Boolean local46)
        de(dv(.Boolean false)dataItem_LED_13)
        e(.Boolean local48)
        de(dv(.Boolean false)dataItem_LED_2)
        e(.Boolean local50)
        de(dv(.Boolean false)dataItem_LED_3)
        e(.Boolean local52)
        de(dv(.Boolean false)dataItem_LED_5)
        e(.Boolean local54)
        de(dv(.Boolean false)dataItem_LED_12)
        e(.Boolean local56)
        ce(dv(.Boolean false)c57)
        de(dv(.Boolean false)dataItem_LED_55)
        e(.Boolean local59)
        de(dv(.Boolean false)dataItem_LED_54)
        e(.Boolean local61)
        de(dv(.Boolean false)dataItem_LED_47)
        e(.Boolean local63)
        de(dv(.Boolean false)dataItem_LED_46)
        e(.Boolean local65)
        de(dv(.Boolean false)dataItem_LED_45)
        e(.Boolean local67)
        de(dv(.Boolean false)dataItem_LED_44)
